|LlegadaLaboratorio|LlegadaEPS|AtencionEnCajaLaboratorio|AtencionEnCajaEPS|PagosLaboratorio|PagosEPS|TomaMuestras|AtencionMedico
175|0.21|1.39|2.17|1.59|4.0|3.0|7.24|9.44
176|1.95|5.72|1.25|0.04|3.0|3.0|6.28|9.966
177|1.42|4.48|2.11|9.16|3.0|2.0|6.23|7.434
178|1.24|7.54|2.75|1.95|2.0|4.0|8.78|6.271
179|0.8|2.17|1.55|12.56|2.0|2.0|4.6|8.825
180|0.58|1.3|3.33|25.14|2.0|2.0|8.64|8.402
181|0.3|0.32|3.62|0.54|3.0|3.0|7.31|9.438
182|4.66|2.53|3.76|12.17|5.0|2.0|9.44|11.049
183|5.08|0.6|1.39|5.6|2.0|3.0|8.01|10.474
184|6.3|0.12|3.57|8.17|2.0|2.0|8.36|6.951
185|3.28|0.1|4.18|16.79|2.0|4.0|7.38|9.65
186|0.98|2.5|3.98|3.04|4.0|3.0|7.69|9.184
187|1.88|2.54|0.99|10.92|3.0|4.0|9.92|9.979
188|0.48|0.47|2.41|3.34|2.0|2.0|3.72|7.654
189|0.29|3.94|3.12|2.4|3.0|1.0|7.47|8.602
190|0.74|2.65|2.54|2.25|2.0|4.0|10.95|8.984
191|0.69|0.08|4.07|0.77|4.0|4.0|5.52|9.066
192|5.49|3.24|3.34|7.11|3.0|1.0|6.98|10.887
193|1.22|5.83|2.53|3.71|3.0|2.0|5.71|9.347
194|0.9|4.65|3.93|0.84|2.0|2.0|5.09|6.389
195|2.82|0.82|1.77|0.74|2.0|3.0|2.94|7.908
196|0.22|0.98|2.11|7.01|4.0|1.0|9.34|9.526
197|0.7|3.02|1.78|0.02|3.0|2.0|6.79|9.891
198|0.14|4.61|3.47|1.67|3.0|4.0|5.63|9.013
199|1.21|3.31|4.57|2.3|3.0|1.0|6.83|10.516
200|3.9|7.13|3.12|1.84|2.0|3.0|6.58|10.178
201|2.68|4.76|2.45|9.89|2.0|2.0|8.31|8.861
202|0.18|1.6|5.79|7.1|4.0|2.0|6.55|11.65
203|1.21|3.29|4.43|0.2|2.0|3.0|7.09|10.931
204|0.1|0.46|3.86|4.56|3.0|1.0|7.02|7.21
205|2.4|3.06|1.16|5.45|2.0|2.0|7.95|8.34
206|1.42|0.3|3.04|3.08|2.0|4.0|9.21|10.427
207|1.48|1.49|1.64|1.16|2.0|2.0|8.61|7.98
208|1.09|1.02|2.32|10.06|3.0|2.0|7.01|7.582
209|1.89|2.33|3.3|13.72|2.0|3.0|6.85|6.133
210|7.43|0.24|2.55|1.53|4.0|3.0|7.94|10.586
211|0.32|1.14|2.36|5.82|2.0|3.0|6.82|7.862
212|0.11|2.67|2.48|7.92|4.0|2.0|9.63|9.327
213|0.08|0.27|2.04|4.43|3.0|3.0|7.82|7.68
214|1.61|6.1|2.03|1.68|4.0|2.0|9.27|8.879
215|0.79|1.16|4.5|4.62|4.0|3.0|10.21|8.131
216|0.44|1.64|2.62|2.81|3.0|2.0|3.36|8.449
217|4.48|1.84|3.27|9.58|2.0|3.0|8.03|9.933
218|6.06|0.75|1.05|5.49|2.0|4.0|9.92|8.627
219|1.08|3.89|2.54|1.42|3.0|3.0|6.8|7.316
220|6.25|0.9|4.62|5.55|3.0|2.0|5.88|9.626
221|2.98|3.08|1.67|11.46|3.0|4.0|9.79|8.927
222|4.22|2.49|3.3|3.69|4.0|2.0|7.01|9.493
223|0.22|1.06|1.46|3.96|2.0|2.0|10.13|7.132
224|1.88|2.0|3.75|23.4|3.0|4.0|4.79|11.385
225|3.8|0.3|2.83|6.73|4.0|4.0|10.22|7.325
226|0.55|3.49|3.02|2.89|2.0|2.0|2.4|7.048
227|0.29|0.8|3.23|2.3|2.0|4.0|7.34|9.603
228|10.72|1.97|3.55|0.92|2.0|3.0|6.23|9.814
229|0.15|0.72|3.68|6.95|4.0|4.0|4.1|9.838
230|0.34|5.07|1.48|9.32|4.0|4.0|7.36|8.644
231|0.01|2.64|2.7|7.68|2.0|2.0|9.75|8.591
232|0.11|1.16|4.42|2.66|4.0|2.0|10.9|8.662
233|0.89|4.27|4.21|19.21|5.0|2.0|9.33|10.32
234|2.49|0.72|3.8|14.16|3.0|2.0|5.56|7.829
235|2.63|1.97|3.03|4.81|1.0|2.0|8.32|8.898
236|0.27|4.01|2.87|3.46|1.0|4.0|4.83|6.373
237|3.97|1.84|2.58|9.49|1.0|1.0|7.2|9.294
238|6.52|3.45|3.56|4.8|4.0|1.0|2.71|9.414
239|0.52|0.86|1.07|5.21|4.0|2.0|6.7|7.169
240|0.53|5.0|3.09|3.93|3.0|4.0|5.95|9.518
241|1.47|1.62|5.56|4.45|2.0|3.0|8.24|7.751
242|2.27|7.38|2.42|5.49|4.0|3.0|7.15|8.359
243|0.12|7.49|1.8|14.93|2.0|3.0|9.97|9.735
244|2.8|0.27|0.82|5.97|4.0|3.0|9.3|11.29
245|0.7|0.87|2.43|0.09|3.0|2.0|7.15|10.613
246|1.61|9.26|1.96|3.43|2.0|3.0|7.06|6.039
247|4.78|3.56|3.38|8.2|3.0|3.0|10.54|11.314
248|5.88|2.34|3.7|2.41|4.0|2.0|7.4|9.489
249|2.01|1.59|2.99|1.25|1.0|2.0|8.13|9.481
250|0.87|5.26|2.55|0.5|3.0|4.0|5.8|8.178
251|0.9|3.2|3.72|4.8|2.0|2.0|6.59|9.959
252|0.0|1.27|3.63|1.86|2.0|3.0|6.85|8.144
253|2.99|1.94|3.54|3.98|2.0|2.0|6.51|7.945
254|1.12|6.22|3.99|4.1|2.0|2.0|6.84|7.551
255|1.58|2.85|2.1|0.37|3.0|2.0|7.63|9.69
256|1.81|1.63|3.51|0.88|2.0|3.0|4.73|7.661
257|0.24|1.8|2.8|8.82|4.0|2.0|6.04|10.524
258|1.34|1.06|2.7|13.98|3.0|3.0|6.94|7.086
259|0.24|2.48|4.35|4.65|1.0|4.0|7.31|9.847
260|2.58|1.37|1.57|13.45|1.0|1.0|6.35|8.009
261|0.93|0.76|1.75|1.31|2.0|2.0|7.63|7.978
262|8.37|4.59|3.09|0.34|3.0|2.0|8.4|7.597
263|2.71|2.48|2.39|1.61|2.0|2.0|7.25|9.753
264|0.34|2.11|3.94|8.35|3.0|5.0|6.73|8.459
265|3.53|2.03|1.72|3.56|3.0|3.0|5.76|11.026
266|3.3|0.91|3.01|0.82|2.0|2.0|3.35|10.759
267|7.19|1.49|2.4|0.22|2.0|2.0|5.04|9.231
268|1.97|0.54|3.86|24.22|2.0|3.0|8.29|8.793
269|15.48|2.21|4.71|6.34|2.0|2.0|6.61|6.843
270|0.36|0.44|6.42|4.28|3.0|3.0|8.7|7.98
271|7.64|3.0|3.21|5.2|2.0|1.0|7.77|8.657
272|0.01|7.52|3.45|9.66|1.0|3.0|8.14|8.762
273|12.3|0.33|1.84|9.52|3.0|4.0|12.62|7.573
274|0.2|1.18|1.88|7.17|3.0|2.0|11.09|8.538
275|0.55|15.42|3.08|2.23|3.0|2.0|7.22|8.07
276|0.65|4.36|3.48|1.94|2.0|4.0|6.54|7.104
277|2.72|2.11|2.34|8.41|2.0|3.0|4.91|8.603
278|3.29|1.33|1.89|0.63|3.0|2.0|9.07|6.204
279|4.19|7.17|3.38|3.85|4.0|2.0|8.16|7.927
280|4.93|0.8|3.24|1.67|1.0|3.0|4.63|10.341
281|2.14|2.97|2.6|2.99|2.0|2.0|1.79|10.752
282|3.55|1.59|1.27|4.5|4.0|2.0|8.87|7.123
283|2.73|0.1|2.14|4.01|2.0|2.0|6.73|9.144
284|1.57|0.5|3.15|0.29|2.0|3.0|2.19|6.368
285|2.78|0.06|3.32|0.31|2.0|2.0|8.36|6.783
286|1.93|3.19|4.88|4.97|3.0|4.0|6.87|11.571
287|1.24|0.27|2.85|6.36|1.0|3.0|9.29|6.699
288|0.62|1.01|2.07|0.09|2.0|3.0|5.58|9.083
289|4.0|6.55|4.03|6.25|2.0|2.0|10.58|8.137
290|1.8|2.12|4.44|3.52|2.0|2.0|6.27|6.594
291|1.65|3.23|2.94|4.4|3.0|3.0|6.72|8.314
292|1.04|3.55|2.3|7.94|4.0|1.0|5.13|8.586
293|0.0|3.03|2.81|0.62|3.0|2.0|9.85|10.3
294|1.63|8.39|4.59|1.35|2.0|3.0|7.98|8.877
295|1.1|12.58|3.13|14.52|1.0|3.0|7.64|9.951
296|1.23|0.65|1.61|6.87|1.0|2.0|4.54|8.017
297|0.52|2.65|2.77|4.6|2.0|3.0|6.1|6.84
298|1.19|2.22|2.95|3.51|3.0|2.0|5.23|9.877
299|4.26|0.39|1.3|5.91|2.0|4.0|10.25|11.237
300|0.88|5.38|3.62|3.8|4.0|3.0|6.15|8.424
301|1.02|2.75|1.66|2.7|4.0|3.0|5.05|10.861
302|0.39|0.32|1.97|4.84|2.0|2.0|6.49|7.292
303|2.21|2.76|1.81|8.32|1.0|2.0|6.81|7.246
304|4.78|2.03|1.41|0.2|2.0|2.0|10.59|11.05
305|4.24|0.09|2.95|9.07|4.0|2.0|5.36|8.12
306|3.51|0.17|3.42|9.51|2.0|5.0|6.21|8.382
307|5.82|0.01|1.86|1.21|3.0|3.0|5.42|8.305
308|5.36|11.93|2.17|1.01|2.0|3.0|7.9|11.38
309|1.3|4.26|-1.17|5.24|5.0|3.0|7.67|7.072
310|0.07|1.42|2.66|11.33|4.0|4.0|10.61|6.754
311|1.11|1.49|2.86|6.01|4.0|3.0|9.17|9.692
312|3.75|0.67|3.35|4.25|4.0|2.0|7.58|7.879
313|1.02|0.87|2.9|3.86|1.0|2.0|2.61|10.318
314|1.12|0.26|4.0|15.8|2.0|2.0|5.77|8.615
315|2.35|1.17|4.4|12.99|2.0|2.0|4.36|9.748
316|1.72|3.53|3.66|4.22|2.0|2.0|7.21|9.215
317|0.14|1.45|3.88|4.62|2.0|2.0|4.1|9.732
318|1.78|2.75|1.16|0.2|2.0|3.0|7.33|10.783
319|0.07|2.61|3.5|0.61|2.0|3.0|8.28|10.972
320|4.02|0.24|4.24|8.82|2.0|3.0|7.26|7.188
321|2.51|1.01|2.84|0.07|3.0|3.0|5.55|11.038
322|0.19|1.08|1.49|1.14|3.0|2.0|8.23|11.056
323|0.83|0.82|2.55|6.03|3.0|5.0|8.31|10.745
324|2.59|1.49|3.07|0.5|2.0|4.0|8.09|7.821
325|0.81|1.88|2.62|0.21|1.0|3.0|11.38|9.186
326|2.06|5.01|3.54|0.69|2.0|2.0|5.96|8.659
327|2.84|0.94|2.22|1.95|2.0|4.0|6.02|7.218
328|0.5|0.27|3.22|1.9|3.0|3.0|6.55|9.995
329|1.12|1.85|2.53|8.07|5.0|4.0|7.71|10.084
330|2.61|1.61|1.46|30.11|2.0|2.0|9.38|10.315
331|3.95|1.14|3.3|0.7|2.0|2.0|8.95|6.995
332|7.28|1.63|3.18|0.05|2.0|3.0|3.49|9.784
333|0.98|0.06|2.51|1.87|3.0|2.0|9.56|9.227
334|2.25|0.84|2.16|10.52|2.0|3.0|5.49|7.962
335|2.48|6.1|3.39|0.31|2.0|2.0|9.18|8.822
336|2.56|1.12|1.09|9.46|3.0|4.0|7.45|9.485
337|5.65|3.35|2.56|3.14|3.0|2.0|8.48|8.069
338|0.7|1.74|1.48|1.76|2.0|3.0|6.68|9.171
339|1.36|2.45|0.88|3.68|2.0|2.0|6.17|8.877
340|10.6|3.07|4.81|3.37|3.0|3.0|4.48|8.658
341|1.3|2.01|4.95|20.57|2.0|2.0|8.25|7.132
342|8.06|2.38|1.42|1.3|2.0|2.0|6.58|9.942
343|1.94|0.37|3.91|8.23|2.0|2.0|8.31|7.095
344|1.14|1.18|2.34|2.21|3.0|4.0|8.01|10.523
345|2.98|1.24|4.63|2.34|3.0|2.0|7.83|9.702
346|0.8|0.29|3.28|2.03|3.0|2.0|7.52|9.401
347|5.76|9.87|3.85|2.78|2.0|2.0|6.35|9.262
348|0.47|0.49|2.27|7.58|1.0|4.0|6.78|7.423
349|1.69|0.84|3.12|0.14|4.0|4.0|4.72|10.111
350|0.23|2.38|3.67|15.52|4.0|3.0|7.44|6.869
351|2.09|1.05|3.06|10.48|5.0|2.0|5.97|8.731
352|3.13|2.29|3.88|4.77|2.0|2.0|7.52|8.022
353|4.31|0.07|2.69|2.27|2.0|2.0|6.75|8.754
354|4.46|1.81|4.09|4.99|2.0|3.0|7.86|10.456
355|2.67|1.6|2.26|0.89|4.0|1.0|6.96|9.999
356|1.09|0.39|4.17|0.85|2.0|2.0|5.24|8.486
357|1.74|0.96|4.28|14.88|2.0|3.0|8.43|9.412
358|1.72|0.1|3.72|11.0|3.0|2.0|11.28|8.534
359|0.06|1.36|2.92|1.78|2.0|4.0|7.45|8.63
360|1.2|2.08|2.81|4.22|2.0|4.0|7.84|10.133
361|0.34|4.59|3.63|0.81|3.0|3.0|6.17|9.777
362|1.22|2.77|4.22|0.51|2.0|1.0|6.64|8.919
363|2.45|1.84|2.77|9.57|2.0|3.0|5.51|9.853
364|3.35|0.11|2.99|0.31|2.0|3.0|4.25|9.415
365|1.7|0.16|3.3|1.21|5.0|2.0|6.44|10.263
366|1.62|0.64|2.81|13.46|2.0|3.0|8.49|9.032
367|2.31|1.18|4.23|8.1|2.0|4.0|6.78|9.388
368|1.83|1.39|1.58|2.56|3.0|3.0|3.84|7.688
369|0.41|0.5|2.5|1.59|2.0|4.0|5.81|10.435
370|2.89|7.32|3.41|10.31|2.0|2.0|6.62|8.649
371|6.49|2.2|3.24|6.84|2.0|2.0|6.8|8.033
372|0.06|8.93|2.5|3.93|3.0|2.0|5.07|9.073
373|11.17|0.51|2.75|12.33|4.0|3.0|7.69|9.79
374|2.23|0.35|3.84|5.79|2.0|4.0|7.35|10.112
375|1.72|4.41|3.33|2.95|3.0|3.0|7.7|11.717
376|0.22|0.23|3.9|0.55|4.0|2.0|10.44|10.676
377|4.7|1.11|2.75|0.15|2.0|2.0|7.89|8.458
378|1.37|0.47|2.77|1.16|3.0|3.0|8.53|10.161
379|2.73|1.5|2.87|3.55|2.0|4.0|3.95|7.023
380|0.57|7.17|3.04|20.64|3.0|4.0|6.23|9.172
381|3.41|1.83|2.41|0.65|4.0|3.0|10.01|8.835
382|1.85|6.05|2.73|8.81|3.0|2.0|5.99|10.44
383|0.78|5.07|2.71|19.22|2.0|1.0|3.5|6.409
384|0.05|0.92|2.76|4.85|4.0|2.0|5.21|8.79
385|0.42|6.35|2.27|8.49|2.0|3.0|5.2|8.042
386|2.93|3.43|2.67|13.09|3.0|3.0|6.57|8.115
387|2.54|0.85|2.12|0.53|2.0|1.0|6.92|10.193
388|3.99|1.13|3.29|4.66|4.0|2.0|5.65|6.278
389|8.53|0.1|1.84|7.42|2.0|3.0|6.55|7.354
390|1.0|0.03|0.54|0.34|2.0|4.0|8.55|11.584
391|1.44|2.62|3.44|8.43|1.0|3.0|6.93|7.392
392|8.74|3.17|3.34|0.55|3.0|3.0|7.99|8.685
393|4.16|0.82|2.59|2.34|4.0|2.0|8.23|5.497
394|0.83|1.94|4.08|0.22|2.0|1.0|1.92|10.759
395|4.1|0.28|1.75|4.19|2.0|1.0|7.18|11.339
396|13.06|4.01|1.82|0.54|4.0|3.0|7.05|10.055
397|0.63|1.01|2.12|1.11|3.0|2.0|6.54|7.839
398|1.16|0.74|2.8|3.11|1.0|2.0|4.27|9.261
399|1.36|0.51|1.36|4.25|3.0|3.0|7.98|7.863
400|0.94|5.11|1.41|1.89|3.0|4.0|6.02|6.404
401|1.07|1.1|1.36|7.64|2.0|2.0|9.88|10.043
402|0.19|0.38|4.46|4.33|1.0|2.0|4.37|6.597
403|0.43|2.37|2.25|2.21|4.0|2.0|5.32|8.494
404|1.18|0.76|2.04|0.56|4.0|3.0|7.17|9.461
405|0.49|2.62|3.64|9.42|2.0|4.0|7.34|10.319
